ACTE,SCÈNE,LIEU,MOMENT ,ATMOSPHÈRE,PERSONNAGES,DIALOGUES,ANIMATION,DOCUMENTS/INVENTAIRE,PDA,GAMEPLAY,CHOIX,CHOIX COMPTABILISÉS,SUITES DES CHOIX,PERSONNAGES,DIALOGUES,ANIMATION
1,prologue,ENDROIT NON-IDENTIFIÉ,INTEMPOREL," INQUIÉTANT, MYSTÉRIEUX, SOMBRE GENRE INTÉRIEUR D’UN PROGRAMME INFORMATIQUE ou
INFORMATIONS QUI VOYAGENT SUR LA TOILE. ",NARRATEUR,"Néo-Ottawa, 2047. La loi game-over est en vigueur depuis 25 ans. Il est interdit de concevoir, de distribuer, de vendre ou de jouer à quelque jeux vidéo que ce soit. Que la loi soit vous semble justifiée ou non, vous devrez la défendre. Vous êtes maintenant l’agent FRED GALLANT, jeune recrue à la brigade. C’est votre première journée. Vous êtes un peu nerveux (se). Vous avez quelques appréhensions, mais vous devrez aller jusqu’au bout, prendre des risques. Faire des choix. Des choix qui changeront l’avenir. Des choix qui détermineront le type d’agent que vous serez. Un agent dont l’histoire se souviendra, peut-être. Vous devrez prendre des notes, effectuer des recherches. Préparez-vous. Respirez. Inspirez. Expirez. Fermez les yeux. Ouvrez-les. Commencez.",,,,,,,,,,
1,1,POSTE DE POLICE: brigade anti-jeux vidéo /EXTÉRIEUR,JOUR : 23 juillet 2047,"C’est une journée radieuse et chaude. La pression atmosphérique et la lourdeur de l’air rendent les rues poisseuses et odorantes. Une vapeur s’échappe du bitume. Sur la façade du poste, on peut lire clairement : « brigade anti-jeux vidéo ».",FRED GALLANT,Tiens-t’en à ton plan : suivre les ordres; avancer; faire les choses proprement; avoir de l’initiative.,Fred devant le Commissariat de police,,"Activation du PDA
 (le PDA n'est pas branché à Internet)",,,,,,,
1,2,BRIGADE ANTI-JEUX VIDÉO /INTÉRIEUR,JOUR   ,,GABRIEL SAND,Eh! Le (la) nouveau(elle)!,,,,,,,,,,
,,,,,FRED GALLANT,Où dois-je me rapporter?,,,,,,,,,,
,,,,,GABRIEL SAND,Directement au CHEF MILLER. ,,,,,,,,,,
,,,,,GABRIEL SAND,"Gallant, c’est ça?",,,,,,,,,,
,,,,,FRED GALLANT,C’est ça. À qui ai-je l’honneur?,,,,,,,,,,
,,,,,GABRIEL SAND,Agent Sand. Gab.,,,,,,,,,,
,,,,,,,Ils se serrent la main,,,,,,,,,
,,,,,,,Fred se dirige directement vers le bureau du CHEF MILLER. ,,,,,,,,,
,,,,,,,Il (elle) frappe à la porte.,,,,,,,,,
1,3,BUREAU DU CHEF MILLER/INTÉRIEUR ,JOUR,,CHEF MILLER,Entrez.,,,,,,,,,,
,,,,,FRED GALLANT,"Agent Gallant, au rapport.",,,,,,,,,,
